link,name,school,department,rating,difficulty,would_take_again
https://www.ratemyprofessors.com/professor/18853,Donna Goodwin,Tulsa Community College,English,3.3,2.9,45%
https://www.ratemyprofessors.com/professor/36623,Steve Murdock,Tulsa Community College,Mathematics,2.8,3.9,N/A
https://www.ratemyprofessors.com/professor/51034,Jerry Humphrey,Tulsa Community College,Computer Science,1.7,3.9,N/A
https://www.ratemyprofessors.com/professor/132156,Cathy Cole,Tulsa Community College,Languages,4.9,2.1,N/A
https://www.ratemyprofessors.com/professor/132175,Robert Burke,Tulsa Community College,History,2.7,3.3,N/A
https://www.ratemyprofessors.com/professor/132205,Pat Trusty,Tulsa Community College,Geography,4.3,2.9,82%
https://www.ratemyprofessors.com/professor/132436,Jim Jones,Tulsa Community College,History,4.4,2.5,100%
https://www.ratemyprofessors.com/professor/132460,Phoebe Baker,Tulsa Community College,Psychology,4.4,2.4,N/A
https://www.ratemyprofessors.com/professor/132669,Hank Comby,Tulsa Community College,Sociology,3.9,2.6,N/A
https://www.ratemyprofessors.com/professor/132714,Mark Hellstern,Tulsa Community College,History,4.7,1.9,N/A
https://www.ratemyprofessors.com/professor/137438,Tommy Henderson,Tulsa Community College,Engineering,4.4,2.9,100%
https://www.ratemyprofessors.com/professor/139781,James Jackson,Tulsa Community College,Chemistry,4.9,1.8,100%
https://www.ratemyprofessors.com/professor/140305,Carter Schell,Tulsa Community College,Political Science,2.9,3.2,66%
https://www.ratemyprofessors.com/professor/140310,Charles Bean,Tulsa Community College,History,3.5,3.3,50%
https://www.ratemyprofessors.com/professor/143703,Mike Swafford,Tulsa Community College,Computer Science,4.6,2.4,N/A
https://www.ratemyprofessors.com/professor/166321,Gayleen Williams,Tulsa Community College,Chemistry,4.7,2.6,N/A
https://www.ratemyprofessors.com/professor/166325,Brian Booth,Tulsa Community College,Mathematics,4.6,2.6,N/A
https://www.ratemyprofessors.com/professor/166326,Stacy Reaves,Tulsa Community College,Geography,4.0,2.8,89%
https://www.ratemyprofessors.com/professor/166331,Nikae Perkinson,Tulsa Community College,Chemistry,4.3,3.3,N/A
https://www.ratemyprofessors.com/professor/171385,Paul McBride,Tulsa Community College,History,2.9,1.5,N/A
https://www.ratemyprofessors.com/professor/174811,Mark Patz,Tulsa Community College,English,3.3,2.8,100%
https://www.ratemyprofessors.com/professor/176783,Pat Fite,Tulsa Community College,Biology,1.8,2.8,N/A
https://www.ratemyprofessors.com/professor/189772,Sid Moyers,Tulsa Community College,Political Science,4.0,2.8,N/A
https://www.ratemyprofessors.com/professor/191044,Mary Ann Philpott,Tulsa Community College,Economics,4.2,2.5,N/A
https://www.ratemyprofessors.com/professor/191924,Sally Mims,Tulsa Community College,Mathematics,4.0,2.8,N/A
https://www.ratemyprofessors.com/professor/191925,Paula Hunter,Tulsa Community College,Science,2.9,2.5,N/A
https://www.ratemyprofessors.com/professor/200791,David Lawless,Tulsa Community College,Communication,4.3,2.8,N/A
https://www.ratemyprofessors.com/professor/203800,Judy Jones,Tulsa Community College,Psychology,3.4,2.9,N/A
https://www.ratemyprofessors.com/professor/211854,Scott Hurst,Tulsa Community College,Humanities,2.8,3.2,N/A
https://www.ratemyprofessors.com/professor/211856,Dennis Myers,Tulsa Community College,Physics,4.0,4.2,0%
https://www.ratemyprofessors.com/professor/211860,Mary Jackson,Tulsa Community College,Geography,5.0,2.7,N/A
https://www.ratemyprofessors.com/professor/215268,Suzanne Sandoval,Tulsa Community College,Mathematics,3.3,3.2,N/A
https://www.ratemyprofessors.com/professor/222846,Nancy Sherman,Tulsa Community College,History,2.8,3.1,N/A
https://www.ratemyprofessors.com/professor/225600,Robert Nelson,Tulsa Community College,Mathematics,3.5,2.1,N/A
https://www.ratemyprofessors.com/professor/230313,Gene McMath,Tulsa Community College,History,4.5,2.7,N/A
https://www.ratemyprofessors.com/professor/230315,Gary Hunt,Tulsa Community College,Biology,4.1,3.7,100%
https://www.ratemyprofessors.com/professor/230317,Craig Baker,Tulsa Community College,Biology,2.8,4.2,N/A
https://www.ratemyprofessors.com/professor/230332,James Blackburn,Tulsa Community College,Mathematics,3.3,3.6,N/A
https://www.ratemyprofessors.com/professor/230353,Jim Runyan,Tulsa Community College,Theater,4.4,2.2,67%
https://www.ratemyprofessors.com/professor/230356,Linda Schuller,Tulsa Community College,Psychology,3.8,3,N/A
https://www.ratemyprofessors.com/professor/230359,Rodney Clark,Tulsa Community College,Theater,4.3,2.5,N/A
https://www.ratemyprofessors.com/professor/230550,Debora Rollmann,Tulsa Community College,Languages,3.6,3.2,N/A
https://www.ratemyprofessors.com/professor/230554,L.arry Sternberger,Tulsa Community College,Mathematics,3.6,2.9,N/A
https://www.ratemyprofessors.com/professor/230582,Judy Roberts,Tulsa Community College,Communication,4.8,1.8,N/A
https://www.ratemyprofessors.com/professor/230646,Claude Bolze,Tulsa Community College,Geology,4.7,2.4,86%
https://www.ratemyprofessors.com/professor/230715,Lisa Hopkins,Tulsa Community College,Computer Science,4.7,2,N/A
https://www.ratemyprofessors.com/professor/230765,Cathy Furlong,Tulsa Community College,Psychology,4.0,2.7,81%
https://www.ratemyprofessors.com/professor/230873,Miriam May,Tulsa Community College,Computer Science,3.6,3.3,N/A
https://www.ratemyprofessors.com/professor/230972,Ernie Evans,Tulsa Community College,Biology,4.7,2.3,N/A
https://www.ratemyprofessors.com/professor/230995,Harry Henslick,Tulsa Community College,History,3.4,2.7,N/A
https://www.ratemyprofessors.com/professor/231073,Frank Smentowski,Tulsa Community College,Chemistry,1.7,2.6,N/A
https://www.ratemyprofessors.com/professor/231156,Pam Imhoff,Tulsa Community College,Marketing,4.8,1.8,N/A
https://www.ratemyprofessors.com/professor/231559,James Wadley,Tulsa Community College,Economics,4.7,2.2,N/A
https://www.ratemyprofessors.com/professor/232184,James Wilkins,Tulsa Community College,Social Science,0.0,0,N/A
https://www.ratemyprofessors.com/professor/232639,Fern Marrs,Tulsa Community College,Psychology,4.5,1.8,75%
https://www.ratemyprofessors.com/professor/232647,Renee Harrison,Tulsa Community College,Nursing,2.9,2.9,N/A
https://www.ratemyprofessors.com/professor/232649,Gretchen Hrachovec,Tulsa Community College,Nursing,3.7,2.9,N/A
https://www.ratemyprofessors.com/professor/232660,Bill Wise,Tulsa Community College,Biology,2.9,3.1,N/A
https://www.ratemyprofessors.com/professor/232742,Lahman Jones,Tulsa Community College,Mathematics,4.2,2.5,N/A
https://www.ratemyprofessors.com/professor/232743,Michael Cross,Tulsa Community College,English,4.3,2,N/A
https://www.ratemyprofessors.com/professor/234014,Don Paul,Tulsa Community College,Mathematics,4.5,2.7,N/A
https://www.ratemyprofessors.com/professor/234190,Milton King,Tulsa Community College,Chemistry,3.6,3.3,67%
https://www.ratemyprofessors.com/professor/234204,Don Hockenbury,Tulsa Community College,Psychology,4.6,3,N/A
https://www.ratemyprofessors.com/professor/234276,James Morrow,Tulsa Community College,Political Science,4.4,1.6,100%
https://www.ratemyprofessors.com/professor/234365,Dorothy Minor,Tulsa Community College,English,3.6,3.2,N/A
https://www.ratemyprofessors.com/professor/234960,Virginia Bellows,Tulsa Community College,History,2.6,4.2,25%
https://www.ratemyprofessors.com/professor/236615,Duggan Phillips,Tulsa Community College,English,3.9,2.5,N/A
https://www.ratemyprofessors.com/professor/237563,Kenna Skillern,Tulsa Community College,English,4.3,3,N/A
https://www.ratemyprofessors.com/professor/239075,Patricia Knapp,Tulsa Community College,Humanities,3.9,2.1,60%
https://www.ratemyprofessors.com/professor/239227,William Briscoe,Tulsa Community College,Chemistry,3.2,3.9,34%
https://www.ratemyprofessors.com/professor/240394,Marie Walters,Tulsa Community College,Mathematics,4.6,2.3,N/A
https://www.ratemyprofessors.com/professor/241040,Russ Sowell,Tulsa Community College,Computer Science,4.3,2.6,0%
https://www.ratemyprofessors.com/professor/241456,Constance Murray,Tulsa Community College,Biology,1.9,4.7,100%
https://www.ratemyprofessors.com/professor/242666,Paula Willyard,Tulsa Community College,Psychology,4.4,1.8,N/A
https://www.ratemyprofessors.com/professor/244325,Linda Lyons-Coyle,Tulsa Community College,Nursing,3.5,3.4,0%
https://www.ratemyprofessors.com/professor/247927,Pam Mattson,Tulsa Community College,Accounting,3.7,3.3,N/A
https://www.ratemyprofessors.com/professor/248607,Michael Johnson,Tulsa Community College,Biology,2.3,4.5,N/A
https://www.ratemyprofessors.com/professor/251086,Mike Dinneen,Tulsa Community College,Political Science,4.7,3.5,100%
https://www.ratemyprofessors.com/professor/253071,D Wemhaner,Tulsa Community College,Sociology,2.5,3.8,N/A
https://www.ratemyprofessors.com/professor/257575,Steve Mayfield,Tulsa Community College,History,4.4,1.9,N/A
https://www.ratemyprofessors.com/professor/263258,Maria Reyes,Tulsa Community College,Social Work,3.2,3.3,N/A
https://www.ratemyprofessors.com/professor/266871,Don Nelson,Tulsa Community College,Biology,3.4,3.6,N/A
https://www.ratemyprofessors.com/professor/266876,Linda Montgomery,Tulsa Community College,Nursing,2.5,4,20%
https://www.ratemyprofessors.com/professor/267548,Myrna Lanier,Tulsa Community College,Nursing,4.6,3.9,N/A
https://www.ratemyprofessors.com/professor/269280,Cheryl Feken,Tulsa Community College,Nursing,2.9,4.1,100%
https://www.ratemyprofessors.com/professor/269507,C. Lyn Larson,Tulsa Community College,Sociology,2.5,3.4,N/A
https://www.ratemyprofessors.com/professor/270792,Sue Cook,Tulsa Community College,Accounting,1.9,4,N/A
https://www.ratemyprofessors.com/professor/270816,Jean Woody,Tulsa Community College,Business,2.6,3.5,N/A
https://www.ratemyprofessors.com/professor/270821,Gary Miller,Tulsa Community College,Business,4.1,1.4,N/A
https://www.ratemyprofessors.com/professor/270837,Maxine Minson,Tulsa Community College,Communication,2.4,3.9,N/A
https://www.ratemyprofessors.com/professor/270969,Gary Thompson,Tulsa Community College,History,3.9,3.3,N/A
https://www.ratemyprofessors.com/professor/271247,Tom Gross,Tulsa Community College,Political Science,1.3,3.7,N/A
https://www.ratemyprofessors.com/professor/271256,Clarence Wright,Tulsa Community College,Biology,3.6,2.4,N/A
https://www.ratemyprofessors.com/professor/271861,Cheryl Benford,Tulsa Community College,English,4.7,2.4,N/A
https://www.ratemyprofessors.com/professor/276651,Cindy Martin,Tulsa Community College,Chemistry,3.9,2.7,0%
https://www.ratemyprofessors.com/professor/278527,Chris Myers-Baker,Tulsa Community College,Humanities,3.5,2.6,80%
https://www.ratemyprofessors.com/professor/283717,Jerry Babb,Tulsa Community College,Economics,4.1,2.8,100%
https://www.ratemyprofessors.com/professor/285034,Paul Louderback,Tulsa Community College,Biology,4.7,2.4,N/A
https://www.ratemyprofessors.com/professor/285038,Rickie Baxter,Tulsa Community College,English,3.8,3.2,60%
https://www.ratemyprofessors.com/professor/292346,Eckle Peabody,Tulsa Community College,Biology,4.6,1.8,N/A
https://www.ratemyprofessors.com/professor/297207,Genie Watkins,Tulsa Community College,English,4.5,1.2,N/A
https://www.ratemyprofessors.com/professor/297208,Bud Hoffman,Tulsa Community College,Accounting,3.3,2.3,N/A
https://www.ratemyprofessors.com/professor/297210,Marvin Frohock,Tulsa Community College,Humanities,4.1,2.7,100%
https://www.ratemyprofessors.com/professor/297213,Pat Barnard,Tulsa Community College,Science,3.9,1.9,N/A
https://www.ratemyprofessors.com/professor/297505,George Austin,Tulsa Community College,Mathematics,3.8,2.3,N/A
https://www.ratemyprofessors.com/professor/301652,Krena White,Tulsa Community College,Psychology,3.8,2.6,70%
https://www.ratemyprofessors.com/professor/305327,Richard Stathem,Tulsa Community College,Mathematics,4.7,1.9,N/A
https://www.ratemyprofessors.com/professor/305581,Vivian Hagood,Tulsa Community College,English,4.6,1.7,N/A
https://www.ratemyprofessors.com/professor/309219,Katherine Neely,Tulsa Community College,Political Science,4.4,4.4,N/A
https://www.ratemyprofessors.com/professor/310782,Betsy Barnes,Tulsa Community College,Mathematics,3.9,3.4,N/A
https://www.ratemyprofessors.com/professor/313801,Linda Houston,Tulsa Community College,Mathematics,3.4,3.4,50%
https://www.ratemyprofessors.com/professor/314370,George Matson,Tulsa Community College,Accounting,4.2,2.1,100%
https://www.ratemyprofessors.com/professor/316340,Anita Hall,Tulsa Community College,Mathematics,3.7,3.3,63%
https://www.ratemyprofessors.com/professor/317719,Art Churchhill,Tulsa Community College,Marketing,4.1,1.8,100%
https://www.ratemyprofessors.com/professor/318526,Rita Duncan,Tulsa Community College,Sociology,2.8,2.7,N/A
https://www.ratemyprofessors.com/professor/320839,Sheila Black,Tulsa Community College,Communication,2.8,3.3,50%
https://www.ratemyprofessors.com/professor/321011,Eli Brue,Tulsa Community College,Computer Science,4.6,1.5,N/A
https://www.ratemyprofessors.com/professor/322990,Lynetta Clark,Tulsa Community College,Psychology,4.6,1,100%
https://www.ratemyprofessors.com/professor/328589,Mary Larson,Tulsa Community College,English,3.7,3.6,50%
https://www.ratemyprofessors.com/professor/333259,Mary Hittinger,Tulsa Community College,English,3.3,2.4,N/A
https://www.ratemyprofessors.com/professor/333559,Larry Kraft,Tulsa Community College,Accounting,3.2,3.3,N/A
https://www.ratemyprofessors.com/professor/333947,Steve St. John,Tulsa Community College,Computer Science,4.2,2.1,0%
https://www.ratemyprofessors.com/professor/334273,Sharon Smith,Tulsa Community College,English,4.3,2,100%
https://www.ratemyprofessors.com/professor/334278,Judy Benarrous,Tulsa Community College,Humanities,3.7,3.5,N/A
https://www.ratemyprofessors.com/professor/335245,Sandra Hayes,Tulsa Community College,Music,4.8,1.9,100%
https://www.ratemyprofessors.com/professor/336716,Sharon Limas,Tulsa Community College,Languages,4.1,2.9,N/A
https://www.ratemyprofessors.com/professor/338144,Ivan Griffen,Tulsa Community College,Engineering,4.0,3.6,84%
https://www.ratemyprofessors.com/professor/339445,Kathy Tam,Tulsa Community College,Accounting,2.8,4,N/A
https://www.ratemyprofessors.com/professor/352476,Mike Eddins,Tulsa Community College,Philosophy,4.4,2,N/A
https://www.ratemyprofessors.com/professor/352507,Marilyn Inhofe-Tucker,Tulsa Community College,Humanities,3.8,3.3,N/A
https://www.ratemyprofessors.com/professor/355081,Bill Horton,Tulsa Community College,History,4.7,1.8,N/A
https://www.ratemyprofessors.com/professor/356585,Dewayne Pass,Tulsa Community College,Fine Arts,4.6,2.4,100%
https://www.ratemyprofessors.com/professor/358168,Jim Goss,Tulsa Community College,History,4.3,2.5,N/A
https://www.ratemyprofessors.com/professor/362045,Ernie Raynor,Tulsa Community College,English,4.3,2.2,N/A
https://www.ratemyprofessors.com/professor/362301,Linda Jaeger,Tulsa Community College,Mathematics,3.4,3.5,N/A
https://www.ratemyprofessors.com/professor/362450,Evangeline Alexander,Tulsa Community College,English,4.6,1.7,N/A
https://www.ratemyprofessors.com/professor/362451,Melanie Palmer,Tulsa Community College,English,4.3,3,100%
https://www.ratemyprofessors.com/professor/365132,Sharon Berry,Tulsa Community College,English,2.8,4.1,N/A
https://www.ratemyprofessors.com/professor/372760,Geraldina King,Tulsa Community College,Languages,4.3,2,100%
https://www.ratemyprofessors.com/professor/376670,Amy Pulliam,Tulsa Community College,Communication,4.4,2.3,N/A
https://www.ratemyprofessors.com/professor/381397,Denzel Kesterson,Tulsa Community College,Mathematics,4.7,2.5,100%
https://www.ratemyprofessors.com/professor/381894,Nancy Vitali,Tulsa Community College,Psychology,4.2,3.4,N/A
https://www.ratemyprofessors.com/professor/383392,Pamela Chew,Tulsa Community College,Languages,3.8,1.9,100%
https://www.ratemyprofessors.com/professor/383941,D Turman,Tulsa Community College,Biology,2.8,3.6,100%
https://www.ratemyprofessors.com/professor/385153,Chad Goodwin,Tulsa Community College,Biology,4.5,2.4,67%
https://www.ratemyprofessors.com/professor/385983,Marinell Scott-Hall,Tulsa Community College,English,3.8,2.8,N/A
https://www.ratemyprofessors.com/professor/390827,Jennifer Burkeen,Tulsa Community College,Biology,3.4,1.8,50%
https://www.ratemyprofessors.com/professor/391122,Audrey Alcorn,Tulsa Community College,Philosophy,3.5,3.4,N/A
https://www.ratemyprofessors.com/professor/392440,Stan Lewis,Tulsa Community College,Mathematics,3.2,2.1,N/A
