link,name,school,department,rating,difficulty,would_take_again
https://www.ratemyprofessors.com/professor/393426,Joyce Enerson,Tulsa Community College,Mathematics,4.3,2.3,100%
https://www.ratemyprofessors.com/professor/393826,Robert Butler,Tulsa Community College,Sociology,4.5,1.8,N/A
https://www.ratemyprofessors.com/professor/395738,Beverly Washburn,Tulsa Community College,Management,4.2,2.4,N/A
https://www.ratemyprofessors.com/professor/395762,Fred Ames,Tulsa Community College,Business,0.0,0,N/A
https://www.ratemyprofessors.com/professor/396934,Wesley White,Tulsa Community College,Chemistry,3.8,2.9,N/A
https://www.ratemyprofessors.com/professor/399249,Patty Parks,Tulsa Community College,Mathematics,3.8,2.8,N/A
https://www.ratemyprofessors.com/professor/399708,Carolyn Holder,Tulsa Community College,English,3.7,3.4,67%
https://www.ratemyprofessors.com/professor/400910,Angela Barnes,Tulsa Community College,Biology,3.6,3.5,N/A
https://www.ratemyprofessors.com/professor/400915,Rusty Middleton,Tulsa Community College,Science,4.2,2.6,N/A
https://www.ratemyprofessors.com/professor/402159,Stacy Taylor,Tulsa Community College,Biology,3.0,3.3,N/A
https://www.ratemyprofessors.com/professor/402761,Paul Juen,Tulsa Community College,Biology,4.4,2.4,91%
https://www.ratemyprofessors.com/professor/402787,E Lindsey,Tulsa Community College,Mathematics,2.6,2.9,N/A
https://www.ratemyprofessors.com/professor/404313,Calvin Deem,Tulsa Community College,Mathematics,2.8,3.2,34%
https://www.ratemyprofessors.com/professor/404319,Gornie Williams,Tulsa Community College,Management,4.9,1.7,100%
https://www.ratemyprofessors.com/professor/405154,Cherie Hughes,Tulsa Community College,Humanities,3.1,3.5,N/A
https://www.ratemyprofessors.com/professor/405243,Caroline Williams,Tulsa Community College,English,3.6,3.6,N/A
https://www.ratemyprofessors.com/professor/405324,Lewis Taggart,Tulsa Community College,Social Science,4.6,1.9,100%
https://www.ratemyprofessors.com/professor/408957,Joel Barnaby,Tulsa Community College,Business,4.4,2,73%
https://www.ratemyprofessors.com/professor/409837,Jennifer Duncan,Tulsa Community College,Biology,4.8,1.4,100%
https://www.ratemyprofessors.com/professor/410164,Diane Trimble,Tulsa Community College,Mathematics,4.3,3,86%
https://www.ratemyprofessors.com/professor/410611,Marva Volk,Tulsa Community College,Biology,4.0,3.1,N/A
https://www.ratemyprofessors.com/professor/411109,John Bowdle,Tulsa Community College,Humanities,2.9,2.6,N/A
https://www.ratemyprofessors.com/professor/412121,Shawn Beard,Tulsa Community College,Biology,4.9,2.2,N/A
https://www.ratemyprofessors.com/professor/413775,Julie Woodruff,Tulsa Community College,English,2.8,3.8,N/A
https://www.ratemyprofessors.com/professor/414231,Khaled Habib,Tulsa Community College,Computer Science,3.7,1.9,N/A
https://www.ratemyprofessors.com/professor/417210,Lynnda Brown,Tulsa Community College,English,3.8,3.3,56%
https://www.ratemyprofessors.com/professor/419327,Ken Blankmeyer,Tulsa Community College,Philosophy,2.8,3.6,0%
https://www.ratemyprofessors.com/professor/419657,Jennifer Means,Tulsa Community College,Chemistry,4.8,1.9,100%
https://www.ratemyprofessors.com/professor/420054,Joyce Shilling,Tulsa Community College,Mathematics,3.1,3.5,67%
https://www.ratemyprofessors.com/professor/420119,Elmer Jones,Tulsa Community College,Mathematics,2.3,3.9,N/A
https://www.ratemyprofessors.com/professor/420680,Ayman Shwayyat,Tulsa Community College,Economics,3.2,2.6,N/A
https://www.ratemyprofessors.com/professor/422143,Mike Sanii,Tulsa Community College,Mathematics,2.7,2.5,N/A
https://www.ratemyprofessors.com/professor/423418,Pat McCann,Tulsa Community College,Mathematics,3.7,2.6,100%
https://www.ratemyprofessors.com/professor/423495,Janice McCormick,Tulsa Community College,Philosophy,4.1,3.4,N/A
https://www.ratemyprofessors.com/professor/424281,Bill Steckleberg,Tulsa Community College,Physics,3.1,3.6,50%
https://www.ratemyprofessors.com/professor/429235,Diana Spencer,Tulsa Community College,Biology,3.8,3.7,100%
https://www.ratemyprofessors.com/professor/431142,Stacy King,Tulsa Community College,Psychology,4.4,3.1,75%
https://www.ratemyprofessors.com/professor/431144,Mark Swiney,Tulsa Community College,Humanities,4.7,2.1,100%
https://www.ratemyprofessors.com/professor/431670,Jinyi Wang,Tulsa Community College,Chemistry,2.9,3.2,N/A
https://www.ratemyprofessors.com/professor/434073,Daryl Richter,Tulsa Community College,Science,3.2,3.9,N/A
https://www.ratemyprofessors.com/professor/434445,Mark Swanson,Tulsa Community College,Biology,3.5,3.1,86%
https://www.ratemyprofessors.com/professor/436162,Terry McDevitt,Tulsa Community College,Mathematics,3.6,3.3,63%
https://www.ratemyprofessors.com/professor/436173,. Ritzhaupt,Tulsa Community College,Chemistry,2.6,4.5,0%
https://www.ratemyprofessors.com/professor/436283,James Bond,Tulsa Community College,Biology,2.8,4.2,100%
https://www.ratemyprofessors.com/professor/437582,Anne Phillips,Tulsa Community College,History,2.9,4,0%
https://www.ratemyprofessors.com/professor/437773,Paul Mabrey,Tulsa Community College,Music,3.1,3,N/A
https://www.ratemyprofessors.com/professor/437865,Sandra Smith,Tulsa Community College,Health Science,3.9,4.2,N/A
https://www.ratemyprofessors.com/professor/437936,Tracy Wilbourn,Tulsa Community College,Health Science,4.4,2.4,N/A
https://www.ratemyprofessors.com/professor/438420,Judy Williams,Tulsa Community College,English,4.0,1.6,N/A
https://www.ratemyprofessors.com/professor/440947,Gary Braswell,Tulsa Community College,Health Science,4.3,2.3,100%
https://www.ratemyprofessors.com/professor/441620,S. Neubauer,Tulsa Community College,Biology,3.2,3.5,60%
https://www.ratemyprofessors.com/professor/441922,David Matthews,Tulsa Community College,Computer Science,4.0,1.9,100%
https://www.ratemyprofessors.com/professor/448146,Amanda Rodgers,Tulsa Community College,Humanities,2.3,2.7,N/A
https://www.ratemyprofessors.com/professor/450124,John Bowen,Tulsa Community College,History,4.7,2.1,N/A
https://www.ratemyprofessors.com/professor/450819,Pamela Slate-Liggett,Tulsa Community College,Philosophy,2.5,2.6,N/A
https://www.ratemyprofessors.com/professor/451110,Donna Niemi,Tulsa Community College,English,3.5,3.3,N/A
https://www.ratemyprofessors.com/professor/451514,Judith Kimrey,Tulsa Community College,Writing,3.1,3.9,N/A
https://www.ratemyprofessors.com/professor/457953,D Noland,Tulsa Community College,Psychology,3.7,2.2,N/A
https://www.ratemyprofessors.com/professor/457955,Rachel Valentine,Tulsa Community College,Biology,4.0,2.6,N/A
https://www.ratemyprofessors.com/professor/457958,Penny Colglazier,Tulsa Community College,English,3.1,4.3,N/A
https://www.ratemyprofessors.com/professor/458267,Victor Hardy,Tulsa Community College,History,2.9,2.2,25%
https://www.ratemyprofessors.com/professor/459451,John Kahre,Tulsa Community College,Biology,4.6,2.3,N/A
https://www.ratemyprofessors.com/professor/459887,Randy Harvey,Tulsa Community College,Accounting,4.4,1.9,67%
https://www.ratemyprofessors.com/professor/461312,Charles Jackson,Tulsa Community College,Mathematics,4.5,2.6,100%
https://www.ratemyprofessors.com/professor/461450,Sharon Freeman,Tulsa Community College,Computer Science,4.9,1.3,N/A
https://www.ratemyprofessors.com/professor/462657,Cheryll Hyland,Tulsa Community College,Psychology,4.0,1.2,N/A
https://www.ratemyprofessors.com/professor/462737,Archana Gupta,Tulsa Community College,Economics,2.0,3.2,N/A
https://www.ratemyprofessors.com/professor/464055,Mike McRuiz,Tulsa Community College,Computer Science,4.9,2.5,88%
https://www.ratemyprofessors.com/professor/468372,. Yoachum,Tulsa Community College,Biology,1.6,4.7,N/A
https://www.ratemyprofessors.com/professor/471334,Kay Cowden,Tulsa Community College,History,3.0,2.9,100%
https://www.ratemyprofessors.com/professor/473398,Jane Varmecky,Tulsa Community College,Communication,4.6,1.8,100%
https://www.ratemyprofessors.com/professor/476135,Karen Holmes,Tulsa Community College,Science,2.7,4.1,N/A
https://www.ratemyprofessors.com/professor/478857,Ann Taff,Tulsa Community College,Business,4.1,2.1,100%
https://www.ratemyprofessors.com/professor/479690,Brad Sullivan,Tulsa Community College,Physical Ed,4.5,2.2,75%
https://www.ratemyprofessors.com/professor/479693,Jill Spradlin,Tulsa Community College,Physical Ed,4.1,2.2,100%
https://www.ratemyprofessors.com/professor/479696,Theresa Thompson,Tulsa Community College,Mathematics,4.4,2.9,100%
https://www.ratemyprofessors.com/professor/479698,Laura Krohn,Tulsa Community College,English,3.6,2.8,N/A
https://www.ratemyprofessors.com/professor/480555,Rich Fox,Tulsa Community College,Computer Science,4.5,1.6,100%
https://www.ratemyprofessors.com/professor/480598,Kathy Butchko,Tulsa Community College,Psychology,2.8,3.5,N/A
https://www.ratemyprofessors.com/professor/480893,Carla Hinkle,Tulsa Community College,Health Science,4.7,4.2,100%
https://www.ratemyprofessors.com/professor/481754,Richard Ketchum,Tulsa Community College,Economics,3.5,3.5,50%
https://www.ratemyprofessors.com/professor/484388,Susan Kerns,Tulsa Community College,Chemistry,3.0,3.5,N/A
https://www.ratemyprofessors.com/professor/484863,Lois Simpson,Tulsa Community College,English,3.2,3.3,N/A
https://www.ratemyprofessors.com/professor/485149,Stephanie Dodson-Harrison,Tulsa Community College,Biology,4.3,3.7,N/A
https://www.ratemyprofessors.com/professor/487296,Dave Hunt,Tulsa Community College,Biology,4.6,1.8,N/A
https://www.ratemyprofessors.com/professor/487313,Yolanda Childers,Tulsa Community College,Humanities,4.0,2.1,N/A
https://www.ratemyprofessors.com/professor/489206,Kerry Jones,Tulsa Community College,English,4.2,2,100%
https://www.ratemyprofessors.com/professor/489424,Beverly Anderson,Tulsa Community College,Biology,4.7,1.5,N/A
https://www.ratemyprofessors.com/professor/490159,S Holt,Tulsa Community College,English,3.9,3.7,100%
https://www.ratemyprofessors.com/professor/491426,Jane Hammontree,Tulsa Community College,Mathematics,3.2,3.3,N/A
https://www.ratemyprofessors.com/professor/492057,Kenyon Gerbrandt,Tulsa Community College,Political Science,4.1,2.4,N/A
https://www.ratemyprofessors.com/professor/498979,Carol Davis,Tulsa Community College,English,4.6,2.7,N/A
https://www.ratemyprofessors.com/professor/500021,Randy Wimer,Tulsa Community College,Music,4.9,2.8,100%
https://www.ratemyprofessors.com/professor/500335,Linda Amoah,Tulsa Community College,Liberal Arts,3.1,2.2,N/A
https://www.ratemyprofessors.com/professor/500561,Tony Miller,Tulsa Community College,Chemistry,3.9,3,88%
https://www.ratemyprofessors.com/professor/500712,Kenneth Franks,Tulsa Community College,Political Science,4.3,1.5,N/A
https://www.ratemyprofessors.com/professor/501179,Rosemary Carlson,Tulsa Community College,Chemistry,4.2,3.7,N/A
https://www.ratemyprofessors.com/professor/504056,L Shope,Tulsa Community College,Mathematics,3.1,3.6,N/A
https://www.ratemyprofessors.com/professor/505426,Kristen Speakman,Tulsa Community College,Mathematics,5.0,1.6,N/A
https://www.ratemyprofessors.com/professor/505921,Walt Bowers,Tulsa Community College,Music,4.9,2.7,100%
https://www.ratemyprofessors.com/professor/506015,Vivian Clark-Adams,Tulsa Community College,Sociology,4.0,2,89%
https://www.ratemyprofessors.com/professor/508864,Graden Napier,Tulsa Community College,Political Science,4.6,2,N/A
https://www.ratemyprofessors.com/professor/509224,Clarence Dill,Tulsa Community College,Mathematics,3.8,2.3,N/A
https://www.ratemyprofessors.com/professor/509838,Nora Hopkins,Tulsa Community College,English,2.1,3.3,N/A
https://www.ratemyprofessors.com/professor/511242,James Bethel,Tulsa Community College,Humanities,3.3,2.5,N/A
https://www.ratemyprofessors.com/professor/513507,Diane Wilson,Tulsa Community College,Art History,0.0,0,N/A
https://www.ratemyprofessors.com/professor/513979,D. Chandler,Tulsa Community College,English,4.2,1.7,N/A
https://www.ratemyprofessors.com/professor/522295,Nancy Whitman,Tulsa Community College,English,3.3,3.1,N/A
https://www.ratemyprofessors.com/professor/523672,Gail Hill,Tulsa Community College,Computer Science,5.0,1,N/A
https://www.ratemyprofessors.com/professor/536006,Sandra Casler,Tulsa Community College,Psychology,4.4,1.5,N/A
https://www.ratemyprofessors.com/professor/536936,. Glymour,Tulsa Community College,Mathematics,3.7,3,N/A
https://www.ratemyprofessors.com/professor/537601,. Butlerwhite,Tulsa Community College,Humanities,4.3,1.9,N/A
https://www.ratemyprofessors.com/professor/539071,Tatyana Lantos,Tulsa Community College,Music,4.7,2.2,100%
https://www.ratemyprofessors.com/professor/539170,Marjorie Laucks,Tulsa Community College,Psychology,4.0,1.2,N/A
https://www.ratemyprofessors.com/professor/540545,Janet Duncan,Tulsa Community College,Art History,3.1,3.1,0%
https://www.ratemyprofessors.com/professor/542716,Edward Cizek,Tulsa Community College,Health Science,3.9,1.6,100%
https://www.ratemyprofessors.com/professor/542984,Ray Markley,Tulsa Community College,English,4.6,1.7,N/A
https://www.ratemyprofessors.com/professor/543779,Don Hasting,Tulsa Community College,Languages,4.3,3.7,100%
https://www.ratemyprofessors.com/professor/544957,John Demint,Tulsa Community College,Mathematics,2.5,3.3,N/A
https://www.ratemyprofessors.com/professor/545350,John West,Tulsa Community College,Computer Science,0.0,0,N/A
https://www.ratemyprofessors.com/professor/545883,Dianne Morrow,Tulsa Community College,Music,4.6,3.3,N/A
https://www.ratemyprofessors.com/professor/545884,Heidi Burton,Tulsa Community College,Music,4.4,2.2,100%
https://www.ratemyprofessors.com/professor/545885,Cynthia Hunt,Tulsa Community College,Music,4.4,2.3,N/A
https://www.ratemyprofessors.com/professor/545886,Judith Cox,Tulsa Community College,History,4.4,2.1,100%
https://www.ratemyprofessors.com/professor/547721,Peggy Dyer,Tulsa Community College,Finance,2.1,4.4,N/A
https://www.ratemyprofessors.com/professor/550538,T Gambill,Tulsa Community College,Accounting,4.4,2.3,N/A
https://www.ratemyprofessors.com/professor/550553,Jc Laucks,Tulsa Community College,Theater,3.3,2.4,N/A
https://www.ratemyprofessors.com/professor/553249,F. Bornemann,Tulsa Community College,Mathematics,3.5,3,N/A
https://www.ratemyprofessors.com/professor/553932,Larry Elzo,Tulsa Community College,Mathematics,4.6,1.9,100%
https://www.ratemyprofessors.com/professor/554263,Loyd Ingham,Tulsa Community College,History,3.9,2.1,N/A
https://www.ratemyprofessors.com/professor/555292,A. Fleak,Tulsa Community College,Law,4.2,2.4,N/A
https://www.ratemyprofessors.com/professor/558573,Richard Henry,Tulsa Community College,Chemistry,3.4,3.4,56%
https://www.ratemyprofessors.com/professor/563318,Emily Lim,Tulsa Community College,Political Science,4.4,1.5,100%
https://www.ratemyprofessors.com/professor/563948,P Wilson,Tulsa Community College,Psychology,4.6,1.9,N/A
https://www.ratemyprofessors.com/professor/568453,Daryl Mosier,Tulsa Community College,Science,1.6,3.6,N/A
https://www.ratemyprofessors.com/professor/568455,Carl Sherrill,Tulsa Community College,Psychology,4.4,1.4,100%
https://www.ratemyprofessors.com/professor/568481,Monty Johnson,Tulsa Community College,Humanities,4.4,2.3,N/A
https://www.ratemyprofessors.com/professor/570783,Tom Padalino,Tulsa Community College,Mathematics,3.9,2.6,90%
https://www.ratemyprofessors.com/professor/571263,Charlie Bushyhead,Tulsa Community College,Geography,4.1,3.3,100%
https://www.ratemyprofessors.com/professor/574636,Gary Crafton,Tulsa Community College,Political Science,3.8,2.3,95%
https://www.ratemyprofessors.com/professor/577514,Leslie Fahringer,Tulsa Community College,Biology,3.1,1.9,N/A
https://www.ratemyprofessors.com/professor/578105,Melissa Brese-Clary,Tulsa Community College,English,4.4,2.6,N/A
https://www.ratemyprofessors.com/professor/578275,Paulo Eskitch,Tulsa Community College,Music,4.7,3.3,N/A
https://www.ratemyprofessors.com/professor/578279,Jeff Markley,Tulsa Community College,Music,4.6,1.6,100%
https://www.ratemyprofessors.com/professor/582914,Lisa Persaud,Tulsa Community College,Health Science,4.2,2.7,N/A
https://www.ratemyprofessors.com/professor/586994,Margaret Lee,Tulsa Community College,Religion,2.5,3.6,0%
https://www.ratemyprofessors.com/professor/587064,Ann Taft,Tulsa Community College,Computer Science,3.3,2.6,N/A
https://www.ratemyprofessors.com/professor/587245,B Ross,Tulsa Community College,Fine Arts,1.7,3.3,N/A
https://www.ratemyprofessors.com/professor/588512,Georgia Dworshak,Tulsa Community College,Languages,4.9,2.2,N/A
https://www.ratemyprofessors.com/professor/585342,Marcia Curley,Tulsa Community College,Biology,4.2,1.9,82%
https://www.ratemyprofessors.com/professor/590339,Martha Brown,Tulsa Community College,History,1.5,4.3,N/A
